correct prices,predictions,nearest neighbors
350.0,345.8,[350. 350. 350. 399. 280.]
375.0,328.0,[100. 400. 420. 375. 345.]
195.0,318.0,[195. 600. 195. 220. 380.]
140.0,116.0,[ 80. 100. 170.  90. 140.]
249.0,314.4,[249. 175. 249. 249. 650.]
395.0,378.0,[300. 400. 395. 395. 400.]
290.0,248.0,[240. 320. 300. 100. 280.]
350.0,350.0,[350. 350. 350. 350. 350.]
250.0,286.0,[ 80. 250. 600. 250. 250.]
145.0,194.0,[200. 175. 225. 145. 225.]
290.0,219.0,[280. 200. 290. 200. 125.]
290.0,219.0,[280. 200. 290. 200. 125.]
600.0,610.0,[600. 600. 600. 600. 650.]
350.0,320.0,[350. 350. 350. 200. 350.]
250.0,244.0,[250. 250. 250. 220. 250.]
335.0,326.0,[315. 300. 315. 400. 300.]
795.0,600.0,[750. 650. 650. 400. 550.]
480.0,364.0,[550. 300. 350. 320. 300.]
900.0,850.0,[900. 900. 650. 900. 900.]
160.0,148.0,[160.  75. 155. 275.  75.]
350.0,286.0,[350. 350. 350. 230. 150.]
205.0,171.0,[135. 160. 205. 135. 220.]
350.0,353.0,[350. 350. 350. 365. 350.]
440.0,343.0,[225. 400. 390. 260. 440.]
415.0,464.4,[500. 415. 600. 407. 400.]
345.0,345.4,[349. 379. 300. 350. 349.]
465.0,533.0,[465. 450. 500. 450. 800.]
405.0,374.0,[330. 405. 315. 520. 300.]
340.0,267.8,[290. 240. 290. 280. 239.]
230.0,221.8,[225. 250. 299. 200. 135.]
160.0,185.8,[160. 160. 160. 149. 300.]
600.0,772.0,[600. 950. 960. 750. 600.]
320.0,377.0,[320. 320. 565. 340. 340.]
175.0,165.0,[175. 175. 150. 150. 175.]
300.0,300.0,[300. 300. 300. 300. 300.]
279.0,186.8,[200.  95. 200. 279. 160.]
439.0,454.6,[439. 439. 425. 600. 370.]
480.0,391.8,[280. 480. 490. 190. 519.]
579.0,639.8,[600. 700. 700. 599. 600.]
640.0,268.0,[640. 250. 200. 180.  70.]
400.0,400.0,[400. 400. 400. 400. 400.]
120.0,176.8,[200. 175. 140. 169. 200.]
690.0,701.0,[690. 650. 750. 690. 725.]
350.0,350.0,[350. 350. 350. 350. 350.]
150.0,199.6,[150. 249. 299. 150. 150.]
99.0,110.4,[ 99.  99. 155. 129.  70.]
450.0,450.0,[450. 450. 450. 450. 450.]
500.0,371.0,[130. 325.  50. 600. 750.]
100.0,100.0,[100. 100. 100. 100. 100.]
370.0,326.0,[400. 300. 315. 315. 300.]
220.0,216.0,[220. 220. 200. 220. 220.]
280.0,188.0,[250. 290. 100. 200. 100.]
145.0,126.8,[145. 145. 145. 100.  99.]
